Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z.score,X.TotalGeneInLibrary,X.GeneInGO,X.GeneInHitList,X.GeneInGOAndHitList,X.InGO,STDV..InGO,GeneID,Hits,Log.q.value.,GeneList,cluster
Reactome Gene Sets,6,R-HSA-449147,Signaling by Interleukins,,-19,3.6,11,24367,461,974,66,6.8,0.81,301|302|375|920|1072|1265|1326|2534|2625|2885|3181|3185|3313|3320|3560|3561|3587|3603|3688|3689|3726|3932|3936|4478|4615|4792|5008|5034|5292|5295|5518|5682|5683|5687|5688|5689|5694|5700|5702|5705|5708|5710|5713|5714|5908|6351|6647|6648|6774|6810|6813|7040|7133|7184|7314|7316|7335|7534|8878|9021|9049|9491|9987|27250|57162|59307,ANXA1|ANXA2|ARF1|CD4|CFL1|CNN2|MAP3K8|FYN|GATA3|GRB2|HNRNPA2B1|HNRNPF|HSPA9|HSP90AA1|IL2RB|IL2RG|IL10RA|IL16|ITGB1|ITGB2|JUNB|LCK|LCP1|MSN|MYD88|NFKBIA|OSM|P4HB|PIM1|PIK3R1|PPP2R1A|PSMA1|PSMA2|PSMA6|PSMA7|PSMB1|PSMB6|PSMC1|PSMC3|PSMC5|PSMD2|PSMD4|PSMD7|PSMD8|RAP1B|CCL4|SOD1|SOD2|STAT3|STX4|STXBP2|TGFB1|TNFRSF1B|HSP90B1|UBB|UBC|UBE2V1|YWHAZ|SQSTM1|SOCS3|AIP|PSMF1|HNRNPDL|PDCD4|PELI1|SIGIRR,-16,Input ID,CD4
GO Biological Processes,19,GO:0019221,cytokine-mediated signaling pathway,19_GO:0023052 signaling,-17,2.7,10,24367,796,974,87,8.9,0.91,81|301|302|375|841|920|960|1072|1235|1265|1326|1460|1524|2534|2625|2885|2950|3115|3181|3185|3313|3320|3326|3560|3561|3587|3603|3688|3689|3726|3735|3936|4478|4615|4792|5008|5034|5292|5295|5355|5682|5683|5687|5688|5689|5694|5700|5702|5705|5708|5710|5713|5714|5908|6351|6647|6648|6672|6774|6810|7040|7128|7133|7184|7314|7316|7335|7534|7852|8717|8742|8878|8887|8904|9021|9049|9491|9987|10616|11140|26065|27250|51094|51441|55854|57162|59307,ACTN4|ANXA1|ANXA2|ARF1|CASP8|CD4|CD44|CFL1|CCR6|CNN2|MAP3K8|CSNK2B|CX3CR1|FYN|GATA3|GRB2|GSTP1|HLA-DPB1|HNRNPA2B1|HNRNPF|HSPA9|HSP90AA1|HSP90AB1|IL2RB|IL2RG|IL10RA|IL16|ITGB1|ITGB2|JUNB|KARS1|LCP1|MSN|MYD88|NFKBIA|OSM|P4HB|PIM1|PIK3R1|PLP2|PSMA1|PSMA2|PSMA6|PSMA7|PSMB1|PSMB6|PSMC1|PSMC3|PSMC5|PSMD2|PSMD4|PSMD7|PSMD8|RAP1B|CCL4|SOD1|SOD2|SP100|STAT3|STX4|TGFB1|TNFAIP3|TNFRSF1B|HSP90B1|UBB|UBC|UBE2V1|YWHAZ|CXCR4|TRADD|TNFSF12|SQSTM1|TAX1BP1|CPNE1|SOCS3|AIP|PSMF1|HNRNPDL|RBCK1|CDC37|LSM14A|PDCD4|ADIPOR1|YTHDF2|ZC3H15|PELI1|SIGIRR,-14,Input ID,CD4
GO Biological Processes,19,GO:0007159,leukocyte cell-cell adhesion,19_GO:0022610 biological adhesion,-11,3.2,8.5,24367,349,974,45,4.6,0.67,101|301|387|399|864|920|921|923|960|1326|1524|2319|2529|2534|2625|2885|3115|3688|3689|3695|3707|3932|3956|3958|4478|5133|5295|5573|5621|5879|6404|7264|7430|7535|8631|10318|51571|57162|58515|64083|64115|64926|80149|80762|83706,ADAM8|ANXA1|RHOA|RHOH|RUNX3|CD4|CD5|CD6|CD44|MAP3K8|CX3CR1|FLOT2|FUT7|FYN|GATA3|GRB2|HLA-DPB1|ITGB1|ITGB2|ITGB7|ITPKB|LCK|LGALS1|LGALS3|MSN|PDCD1|PIK3R1|PRKAR1A|PRNP|RAC1|SELPLG|TSTA3|EZR|ZAP70|SKAP1|TNIP1|CYRIB|PELI1|SELENOK|GOLPH3|VSIR|RASAL3|ZC3H12A|NDFIP1|FERMT3,-8.9,Input ID,CD4
GO Biological Processes,19,GO:0035722,interleukin-12-mediated signaling pathway,19_GO:0023052 signaling,-11,8.5,11,24367,47,974,16,1.6,0.41,302|375|1072|1265|3181|3185|3313|3936|4478|5034|5908|6647|6648|9049|9987|27250,ANXA2|ARF1|CFL1|CNN2|HNRNPA2B1|HNRNPF|HSPA9|LCP1|MSN|P4HB|RAP1B|SOD1|SOD2|AIP|HNRNPDL|PDCD4,-8.5,Input ID,CD4
Reactome Gene Sets,6,R-HSA-9020591,Interleukin-12 signaling,,-11,8.5,11,24367,47,974,16,1.6,0.41,302|375|1072|1265|3181|3185|3313|3936|4478|5034|5908|6647|6648|9049|9987|27250,ANXA2|ARF1|CFL1|CNN2|HNRNPA2B1|HNRNPF|HSPA9|LCP1|MSN|P4HB|RAP1B|SOD1|SOD2|AIP|HNRNPDL|PDCD4,-8.5,Input ID,CD4
GO Biological Processes,19,GO:0007249,I-kappaB kinase/NF-kappaB signaling,19_GO:0023052 signaling,-10,3.4,8.3,24367,279,974,38,3.9,0.62,387|389|399|841|920|1524|2280|2316|2534|2950|3065|3956|4615|4792|5187|7128|7314|7316|7329|7335|8717|8878|8904|9516|9572|10133|10318|10616|11040|11214|51246|54923|57153|57162|80149|80762|92140|497661,RHOA|RHOC|RHOH|CASP8|CD4|CX3CR1|FKBP1A|FLNA|FYN|GSTP1|HDAC1|LGALS1|MYD88|NFKBIA|PER1|TNFAIP3|UBB|UBC|UBE2I|UBE2V1|TRADD|SQSTM1|CPNE1|LITAF|NR1D1|OPTN|TNIP1|RBCK1|PIM2|AKAP13|SHISA5|LIME1|SLC44A2|PELI1|ZC3H12A|NDFIP1|MTDH|C18orf32,-8.1,Input ID,CD4
Reactome Gene Sets,6,R-HSA-5683057,MAPK family signaling cascades,,-10,3.3,8.2,24367,293,974,39,4,0.63,374|409|801|808|896|989|1844|2534|2885|3337|3560|3561|4747|5037|5518|5682|5683|5687|5688|5689|5694|5700|5702|5705|5708|5710|5713|5714|5879|5906|5908|6709|7314|7316|7414|9491|22821|27040|64926,AREG|ARRB2|CALM1|CALM3|CCND3|SEPTIN7|DUSP2|FYN|GRB2|DNAJB1|IL2RB|IL2RG|NEFL|PEBP1|PPP2R1A|PSMA1|PSMA2|PSMA6|PSMA7|PSMB1|PSMB6|PSMC1|PSMC3|PSMC5|PSMD2|PSMD4|PSMD7|PSMD8|RAC1|RAP1A|RAP1B|SPTAN1|UBB|UBC|VCL|PSMF1|RASA3|LAT|RASAL3,-8.1,Input ID,CD4
GO Biological Processes,19,GO:0070498,interleukin-1-mediated signaling pathway,19_GO:0023052 signaling,-10,5.5,9.2,24367,100,974,22,2.3,0.48,1326|4615|4792|5682|5683|5687|5688|5689|5694|5700|5702|5705|5708|5710|5713|5714|7314|7316|7335|8878|9491|57162,MAP3K8|MYD88|NFKBIA|PSMA1|PSMA2|PSMA6|PSMA7|PSMB1|PSMB6|PSMC1|PSMC3|PSMC5|PSMD2|PSMD4|PSMD7|PSMD8|UBB|UBC|UBE2V1|SQSTM1|PSMF1|PELI1,-8.1,Input ID,CD4
GO Biological Processes,19,GO:0043122,regulation of I-kappaB kinase/NF-kappaB signaling,19_GO:0023052 signaling,-10,3.6,8.3,24367,245,974,35,3.6,0.6,387|389|399|841|920|1524|2280|2316|2534|2950|3065|3956|4615|5187|7128|7329|7335|8717|8878|8904|9516|9572|10133|10318|10616|11040|11214|51246|54923|57153|57162|80149|80762|92140|497661,RHOA|RHOC|RHOH|CASP8|CD4|CX3CR1|FKBP1A|FLNA|FYN|GSTP1|HDAC1|LGALS1|MYD88|PER1|TNFAIP3|UBE2I|UBE2V1|TRADD|SQSTM1|CPNE1|LITAF|NR1D1|OPTN|TNIP1|RBCK1|PIM2|AKAP13|SHISA5|LIME1|SLC44A2|PELI1|ZC3H12A|NDFIP1|MTDH|C18orf32,-8,Input ID,CD4
Reactome Gene Sets,6,R-HSA-9020702,Interleukin-1 signaling,,-10,5.3,9,24367,103,974,22,2.3,0.48,1326|4615|4792|5682|5683|5687|5688|5689|5694|5700|5702|5705|5708|5710|5713|5714|7314|7316|7335|8878|9491|57162,MAP3K8|MYD88|NFKBIA|PSMA1|PSMA2|PSMA6|PSMA7|PSMB1|PSMB6|PSMC1|PSMC3|PSMC5|PSMD2|PSMD4|PSMD7|PSMD8|UBB|UBC|UBE2V1|SQSTM1|PSMF1|PELI1,-7.9,Input ID,CD4
